year,Gini coefficient - Gross individual income,Gini coefficient - Gross household income,Gini coefficient - Equivalised disposable household income,Share of top 1% - Pre-tax fiscal income (individuals),Share of top 1% - Pre-tax national income (equal-split adults),Share below 60% median - Equivalised disposable household income,Share of top 1% - Household net wealth
1972.0,NA,NA,NA,5.7,7.2,NA,10.0
1973.0,NA,31.0,NA,5.4,6.9,NA,6.8
1974.0,NA,NA,NA,5.0,6.2,NA,8.9
1975.0,NA,NA,NA,4.9,5.7,NA,7.8
1976.0,NA,NA,NA,4.8,5.5,NA,6.8
1977.0,NA,NA,NA,4.7,5.7,NA,7.4
1978.0,NA,30.9,NA,4.7,5.6,NA,6.6
1979.0,NA,NA,NA,4.6,5.8,NA,NA
1980.0,NA,NA,NA,4.6,5.8,NA,NA
1981.0,NA,NA,26.8,4.4,5.6,18.4,NA
1982.0,NA,NA,NA,4.5,5.6,NA,NA
1983.0,NA,NA,NA,4.5,5.6,NA,NA
1984.0,NA,NA,NA,4.6,6.0,NA,NA
1985.0,NA,NA,27.9,4.8,6.3,19.8,NA
1986.0,NA,NA,NA,5.2,6.8,NA,NA
1987.0,NA,NA,NA,6.0,8.0,NA,9.7
1988.0,NA,NA,NA,7.0,9.8,NA,NA
1989.0,NA,NA,28.9,5.9,8.0,19.1,NA
1990.0,NA,NA,NA,5.7,7.5,NA,NA
1991.0,NA,NA,NA,5.9,7.4,NA,NA
1992.0,NA,NA,NA,6.0,7.7,NA,NA
1993.0,NA,NA,NA,6.2,8.2,NA,NA
1994.0,NA,NA,30.2,6.5,8.6,NA,NA
1995.0,NA,NA,29.6,6.4,8.4,20.7,NA
1996.0,NA,NA,29.2,6.5,8.3,NA,NA
1997.0,NA,NA,30.3,6.9,8.7,NA,NA
1998.0,NA,NA,NA,7.1,9.0,NA,NA
1999.0,NA,NA,31.0,7.9,10.0,NA,NA
2000.0,NA,NA,31.1,8.2,10.6,NA,NA
2001.0,NA,NA,NA,7.6,9.7,21.8,NA
2002.0,NA,NA,30.9,7.9,10.2,NA,11.8
2003.0,NA,NA,30.6,8.1,10.7,20.6,NA
2004.0,NA,NA,NA,8.4,11.2,21.1,NA
2005.0,NA,NA,31.4,8.7,11.2,NA,NA
2006.0,NA,NA,NA,9.5,12.4,NA,16.0
2007.0,NA,NA,33.6,9.1,11.9,NA,NA
2008.0,NA,NA,NA,8.1,10.6,21.2,NA
2009.0,NA,NA,32.9,8.4,11.3,NA,NA
2010.0,NA,NA,NA,8.6,11.5,21.3,11.4
2011.0,NA,NA,32.0,8.2,10.9,NA,NA
2012.0,NA,NA,NA,8.5,11.7,NA,NA
2013.0,NA,NA,33.3,9.0,12.5,NA,NA
2014.0,NA,NA,NA,9.0,11.9,20.0,NA
2015.0,NA,NA,32.3,9.1,11.8,NA,NA
2016.0,NA,NA,NA,9.1,11.4,19.9,NA
2017.0,NA,NA,32.8,9.4,12.8,NA,NA
2018.0,NA,NA,NA,9.4,12.9,20.1,NA
2019.0,NA,NA,NA,9.4,12.9,NA,NA
